datetime,open,high,low,close,volume,EMA50,EMA200,RSI14,ATR14,HL2,SMA20,Volatility,price_change_pct,candle_body_size,upper_wick_size,lower_wick_size,rolling_volume_mean,normalized_volume,rolling_close_mean,rolling_high_low_range,momentum,ai_buy_prob,ai_sell_prob,signal
2023-01-02 16:00:00,1979.0,1981.5,1978.0,1980.0,1850,1955.498093882854,1896.9958933408834,100.0,3.25,1979.75,1970.5,5.916079783100296,0.00050530570995444,0.000505050505050505,0.0007575757575757576,0.000505050505050505,1737.5,1.064748201438849,1970.5,3.25,10.0,0.99996664914919,3.335085081002109e-05,BUY
2023-01-02 16:15:00,1980.0,1982.0,1979.0,1981.0,1700,1956.4981686325461,1897.8317550986858,100.0,3.25,1980.5,1971.5,5.916079783100296,0.0005050505050505638,0.0005047955577990914,0.0005047955577990914,0.0005047955577990914,1737.5,0.9784172661870504,1971.5,3.25,10.0,0.9999666734669683,3.3326533031674543e-05,BUY
2023-01-02 16:30:00,1981.0,1983.5,1980.0,1982.0,1800,1957.4982404508778,1898.6692500728284,100.0,3.25,1981.75,1972.5,5.916079783100296,0.0005047955577990315,0.0005045408678102926,0.0007568113017154389,0.0005045408678102926,1737.5,1.0359712230215827,1972.5,3.25,10.0,0.9999666974497838,3.330255021616324e-05,BUY
2023-01-02 16:45:00,1982.0,1984.0,1981.0,1983.0,1600,1958.4983094528043,1899.5083620124024,100.0,3.25,1982.5,1973.5,5.916079783100296,0.0005045408678103769,0.0005042864346949068,0.0005042864346949068,0.0005042864346949068,1737.5,0.920863309352518,1973.5,3.25,10.0,0.9999667211016473,3.3278898352695485e-05,BUY
2023-01-02 17:00:00,1983.0,1985.5,1982.0,1984.0,1850,1959.4983757487728,1900.3490748281993,100.0,3.25,1983.75,1974.5,5.916079783100296,0.0005042864346949116,0.0005040322580645161,0.0007560483870967742,0.0005040322580645161,1737.5,1.064748201438849,1974.5,3.25,10.0,0.999966744426517,3.325557348299313e-05,BUY
2023-01-02 17:15:00,1984.0,1986.0,1983.0,1985.0,1700,1960.4984394448993,1901.1913725911027,100.0,3.25,1984.5,1975.5,5.916079783100296,0.0005040322580645018,0.0005037783375314861,0.0005037783375314861,0.0005037783375314861,1737.5,0.9784172661870504,1975.5,3.25,10.0,0.999966767428299,3.32325717009585e-05,BUY
2023-01-02 17:30:00,1985.0,1987.5,1984.0,1986.0,1800,1961.4985006431384,1902.0352395304947,100.0,3.25,1985.75,1976.5,5.916079783100296,0.0005037783375314575,0.0005035246727089627,0.0007552870090634441,0.0005035246727089627,1737.5,1.0359712230215827,1976.5,3.25,10.0,0.9999667901108488,3.320988915123113e-05,BUY
2023-01-02 17:45:00,1986.0,1988.0,1985.0,1987.0,1600,1962.4985594414468,1902.8806600326789,100.0,3.25,1986.5,1977.5,5.916079783100296,0.000503524672708977,0.0005032712632108706,0.0005032712632108706,0.0005032712632108706,1737.5,0.920863309352518,1977.5,3.25,10.0,0.9999668124779705,3.31875220295208e-05,BUY
2023-01-02 18:00:00,1987.0,1989.5,1986.0,1988.0,1850,1963.4986159339392,1903.727618639319,100.0,3.25,1987.75,1978.5,5.916079783100296,0.0005032712632109249,0.0005030181086519115,0.0007545271629778672,0.0005030181086519115,1737.5,1.064748201438849,1978.5,3.25,10.0,0.9999668345334195,3.3165466580498126e-05,BUY
2023-01-02 18:15:00,1988.0,1990.0,1987.0,1989.0,1700,1964.4986702110396,1904.576100045893,100.0,3.25,1988.5,1979.5,5.916079783100296,0.0005030181086518315,0.0005027652086475615,0.0005027652086475615,0.0005027652086475615,1737.5,0.9784172661870504,1979.5,3.25,10.0,0.9999668562809022,3.3143719097794566e-05,BUY
2023-01-02 18:30:00,1989.0,1991.5,1988.0,1990.0,1800,1965.4987223596263,1905.426089100163,100.0,3.25,1989.75,1980.5,5.916079783100296,0.0005027652086475598,0.0005025125628140704,0.0007537688442211055,0.0005025125628140704,1737.5,1.0359712230215827,1980.5,3.25,10.0,0.9999668777240767,3.3122275923336275e-05,BUY
2023-01-02 18:45:00,1990.0,1992.0,1989.0,1991.0,1600,1966.4987724631703,1906.2775708006589,100.0,3.25,1990.5,1981.5,5.916079783100296,0.0005025125628139726,0.0005022601707684581,0.0005022601707684581,0.0005022601707684581,1737.5,0.920863309352518,1981.5,3.25,10.0,0.999966898866554,3.310113344601184e-05,BUY
2023-01-02 19:00:00,1991.0,1993.5,1990.0,1992.0,1850,1967.4988206018695,1907.1305302951798,100.0,3.25,1991.75,1982.5,5.916079783100296,0.0005022601707684871,0.000502008032128514,0.0007530120481927711,0.000502008032128514,1737.5,1.064748201438849,1982.5,3.25,10.0,0.9999669197118978,3.3080288102227406e-05,BUY
2023-01-02 19:15:00,1992.0,1994.0,1991.0,1993.0,1700,1968.4988668527767,1907.9849528793075,100.0,3.25,1992.5,1983.5,5.916079783100296,0.0005020080321285203,0.0005017561465127947,0.0005017561465127947,0.0005017561465127947,1737.5,0.9784172661870504,1983.5,3.25,10.0,0.9999669402636265,3.3059736373464155e-05,BUY
2023-01-02 19:30:00,1993.0,1995.5,1992.0,1994.0,1800,1969.4989112899227,1908.8408239949365,100.0,3.25,1993.75,1984.5,5.916079783100296,0.0005017561465128217,0.0005015045135406219,0.0007522567703109327,0.0005015045135406219,1737.5,1.0359712230215827,1984.5,3.25,10.0,0.9999669605252133,3.303947478672242e-05,BUY
2023-01-02 19:45:00,1994.0,1996.0,1993.0,1995.0,1600,1970.4989539844357,1909.6981292288176,100.0,3.25,1994.5,1985.5,5.916079783100296,0.0005015045135405849,0.0005012531328320802,0.0005012531328320802,0.0005012531328320802,1737.5,0.920863309352518,1985.5,3.25,10.0,0.9999669805000857,3.3019499914299644e-05,BUY
2023-01-02 20:00:00,1995.0,1997.5,1994.0,1996.0,1850,1971.498995004654,1910.5568543111178,100.0,3.25,1995.75,1986.5,5.916079783100296,0.0005012531328321135,0.000501002004008016,0.000751503006012024,0.000501002004008016,1737.5,1.064748201438849,1986.5,3.25,10.0,0.9999670001916283,3.299980837168093e-05,BUY
2023-01-02 20:15:00,1996.0,1998.0,1995.0,1997.0,1700,1972.4990344162363,1911.4169851139923,100.0,3.25,1996.5,1987.5,5.916079783100296,0.0005010020040079333,0.000500751126690035,0.000500751126690035,0.000500751126690035,1737.5,0.9784172661870504,1987.5,3.25,10.0,0.9999670196031821,3.2980396817872126e-05,BUY
2023-01-02 20:30:00,1997.0,1999.5,1996.0,1998.0,1800,1973.4990722822663,1912.2785076501716,100.0,3.25,1997.75,1988.5,5.916079783100296,0.0005007511266901243,0.0005005005005005005,0.0007507507507507507,0.0005005005005005005,1737.5,1.0359712230215827,1988.5,3.25,10.0,0.9999670387380454,3.296126195462268e-05,BUY
2023-01-02 20:45:00,1998.0,2000.0,1997.0,1999.0,1600,1974.499108663354,1913.141408071563,100.0,3.25,1998.5,1989.5,5.916079783100296,0.0005005005005005447,0.0005002501250625312,0.0005002501250625312,0.0005002501250625312,1737.5,0.920863309352518,1989.5,3.25,10.0,0.9999670575994741,3.2942400525870497e-05,BUY
2023-01-02 21:00:00,1999.0,2001.5,1998.0,2000.0,1850,1975.4991436177324,1914.005672667866,100.0,3.25,1999.75,1990.5,5.916079783100296,0.0005002501250626068,0.0005,0.00075,0.0005,1737.5,1.064748201438849,1990.5,3.25,10.0,0.9999670761906834,3.292380931663175e-05,BUY
2023-01-02 21:15:00,2000.0,2002.0,1999.0,2001.0,1700,1976.499177201351,1914.8712878652009,100.0,3.25,2000.5,1991.5,5.916079783100296,0.0004999999999999449,0.0004997501249375312,0.0004997501249375312,0.0004997501249375312,1737.5,0.9784172661870504,1991.5,3.25,10.0,0.999967094514847,3.2905485153000846e-05,BUY
2023-01-02 21:30:00,2001.0,2003.5,2000.0,2002.0,1800,1977.4992094679646,1915.7382402247513,100.0,3.25,2001.75,1992.5,5.916079783100296,0.0004997501249375258,0.0004995004995004995,0.0007492507492507493,0.0004995004995004995,1737.5,1.0359712230215827,1992.5,3.25,10.0,0.9999671125750983,3.2887424901706375e-05,BUY
2023-01-02 21:45:00,2002.0,2004.0,2001.0,2003.0,1600,1978.499240469221,1916.6065164414206,100.0,3.25,2002.5,1993.5,5.916079783100296,0.0004995004995005381,0.0004992511233150275,0.0004992511233150275,0.0004992511233150275,1737.5,0.920863309352518,1993.5,3.25,10.0,0.999967130374532,3.286962546800165e-05,BUY
2023-01-02 22:00:00,2003.0,2005.5,2002.0,2004.0,1850,1979.4992702547418,1917.4761033425011,100.0,3.25,2003.75,1994.5,5.916079783100296,0.0004992511233150587,0.000499001996007984,0.0007485029940119761,0.000499001996007984,1737.5,1.064748201438849,1994.5,3.25,10.0,0.9999671479162024,3.285208379755211e-05,BUY
2023-01-02 22:15:00,2004.0,2006.0,2003.0,2005.0,1700,1980.4992988722029,1918.3469878863568,100.0,3.25,2004.5,1995.5,5.916079783100296,0.0004990019960080527,0.0004987531172069825,0.0004987531172069825,0.0004987531172069825,1737.5,0.9784172661870504,1995.5,3.25,10.0,0.9999671652031263,3.2834796873659755e-05,BUY
2023-01-02 22:30:00,2005.0,2007.5,2004.0,2006.0,1800,1981.4993263674107,1919.2191571611195,100.0,3.25,2005.75,1996.5,5.916079783100296,0.0004987531172069293,0.0004985044865403788,0.0007477567298105683,0.0004985044865403788,1737.5,1.0359712230215827,1996.5,3.25,10.0,0.999967182238282,3.2817761718040295e-05,BUY
2023-01-02 22:45:00,2006.0,2008.0,2005.0,2007.0,1600,1982.499352784375,1920.092598383397,100.0,3.25,2006.5,1997.5,5.916079783100296,0.0004985044865404298,0.0004982561036372695,0.0004982561036372695,0.0004982561036372695,1737.5,0.920863309352518,1997.5,3.25,10.0,0.9999671990246107,3.280097538926885e-05,BUY
2023-01-02 23:00:00,2007.0,2009.5,2006.0,2008.0,1850,1983.49937816538,1920.967298896995,100.0,3.25,2007.75,1998.5,5.916079783100296,0.0004982561036372957,0.00049800796812749,0.000747011952191235,0.00049800796812749,1737.5,1.064748201438849,1998.5,3.25,10.0,0.9999672155650166,3.2784434983446076e-05,BUY
2023-01-02 23:15:00,2008.0,2010.0,2007.0,2009.0,1700,1984.4994025510514,1921.843246171652,100.0,3.25,2008.5,1999.5,5.916079783100296,0.0004980079681276006,0.0004977600796416127,0.0004977600796416127,0.0004977600796416127,1737.5,0.9784172661870504,1999.5,3.25,10.0,0.999967231862367,3.2768137632976924e-05,BUY
2023-01-02 23:30:00,2009.0,2011.5,2008.0,2010.0,1800,1985.4994259804218,1922.720427801785,100.0,3.25,2009.75,2000.5,5.916079783100296,0.0004977600796416404,0.0004975124378109452,0.0007462686567164179,0.0004975124378109452,1737.5,1.0359712230215827,2000.5,3.25,10.0,0.9999672479194943,3.275208050568246e-05,BUY
2023-01-02 23:45:00,2010.0,2012.0,2009.0,2011.0,1600,1986.4994484909935,1923.59883150525,100.0,3.25,2010.5,2001.5,5.916079783100296,0.0004975124378110429,0.0004972650422675286,0.0004972650422675286,0.0004972650422675286,1737.5,0.920863309352518,2001.5,3.25,10.0,0.9999672637391952,3.2736260804799855e-05,BUY
2023-01-03 00:00:00,2011.0,2013.5,2010.0,2012.0,1850,1987.4994701187977,1924.4784451221133,100.0,3.25,2011.75,2002.5,5.916079783100296,0.0004972650422674363,0.0004970178926441351,0.0007455268389662028,0.0004970178926441351,1737.5,1.064748201438849,2002.5,3.25,10.0,0.9999672793242312,3.2720675768760366e-05,BUY
2023-01-03 00:15:00,2012.0,2014.0,2011.0,2013.0,1700,1988.499490898453,1925.3592566134357,100.0,3.25,2012.5,2003.5,5.916079783100296,0.0004970178926442248,0.0004967709885742673,0.0004967709885742673,0.0004967709885742673,1737.5,0.9784172661870504,2003.5,3.25,10.0,0.99996729467733,3.270532266996806e-05,BUY
2023-01-03 00:30:00,2013.0,2015.5,2012.0,2014.0,1800,1989.4995108632195,1926.2412540600683,100.0,3.25,2013.75,2004.5,5.916079783100296,0.0004967709885743687,0.0004965243296921549,0.0007447864945382324,0.0004965243296921549,1737.5,1.0359712230215827,2004.5,3.25,10.0,0.999967309801185,3.269019881502189e-05,BUY
2023-01-03 00:45:00,2014.0,2016.0,2013.0,2015.0,1600,1990.4995300450541,1927.124425661461,100.0,3.25,2014.5,2005.5,5.916079783100296,0.0004965243296921606,0.0004962779156327543,0.0004962779156327543,0.0004962779156327543,1737.5,0.920863309352518,2005.5,3.25,10.0,0.9999673246984565,3.2675301543494406e-05,BUY
2023-01-03 01:00:00,2015.0,2017.5,2014.0,2016.0,1850,1991.4995484746598,1928.0087597344811,100.0,3.25,2015.75,2006.5,5.916079783100296,0.0004962779156327812,0.000496031746031746,0.000744047619047619,0.000496031746031746,1737.5,1.064748201438849,2006.5,3.25,10.0,0.9999673393717717,3.2660628228264876e-05,BUY
2023-01-03 01:15:00,2016.0,2018.0,2015.0,2017.0,1700,1992.4995661815358,1928.8942447122474,100.0,3.25,2016.5,2007.5,5.916079783100296,0.0004960317460318553,0.0004957858205255329,0.0004957858205255329,0.0004957858205255329,1737.5,0.9784172661870504,2007.5,3.25,10.0,0.9999673538237257,3.2646176274298e-05,BUY
2023-01-03 01:30:00,2017.0,2019.5,2016.0,2018.0,1800,1993.4995831940248,1929.7808691429714,100.0,3.25,2017.75,2008.5,5.916079783100296,0.0004957858205254517,0.0004955401387512388,0.0007433102081268583,0.0004955401387512388,1737.5,1.0359712230215827,2008.5,3.25,10.0,0.999967368056881,3.263194311897699e-05,BUY
2023-01-03 01:45:00,2018.0,2020.0,2017.0,2019.0,1600,1994.4995995393574,1930.6686216888124,100.0,3.25,2018.5,2009.5,5.916079783100296,0.0004955401387511937,0.0004952947003467063,0.0004952947003467063,0.0004952947003467063,1737.5,0.920863309352518,2009.5,3.25,10.0,0.9999673820737696,3.261792623043824e-05,BUY
2023-01-03 02:00:00,2019.0,2021.5,2018.0,2020.0,1850,1995.4996152436963,1931.5574911247447,100.0,3.25,2019.75,2010.5,5.916079783100296,0.0004952947003467045,0.0004950495049504951,0.0007425742574257426,0.0004950495049504951,1737.5,1.064748201438849,2010.5,3.25,10.0,0.9999673958768908,3.260412310923666e-05,BUY
2023-01-03 02:15:00,2020.0,2022.0,2019.0,2021.0,1700,1996.4996303321789,1932.447466337434,100.0,3.25,2020.5,2011.5,5.916079783100296,0.0004950495049504955,0.0004948045522018803,0.0004948045522018803,0.0004948045522018803,1737.5,0.9784172661870504,2011.5,3.25,10.0,0.9999674094687147,3.259053128534806e-05,BUY
2023-01-03 02:30:00,2021.0,2023.5,2020.0,2022.0,1800,1997.4996448289562,1933.3385363241264,100.0,3.25,2021.75,2012.5,5.916079783100296,0.0004948045522019662,0.0004945598417408506,0.000741839762611276,0.0004945598417408506,1737.5,1.0359712230215827,2012.5,3.25,10.0,0.99996742285168,3.2577148319945515e-05,BUY
2023-01-03 02:45:00,2022.0,2024.0,2021.0,2023.0,1600,1998.4996587572325,1934.230690191548,100.0,3.25,2022.5,2013.5,5.916079783100296,0.0004945598417409602,0.0004943153732081067,0.0004943153732081067,0.0004943153732081067,1737.5,0.920863309352518,2013.5,3.25,10.0,0.9999674360281969,3.2563971803067915e-05,BUY
2023-01-03 03:00:00,2023.0,2025.5,2022.0,2024.0,1850,1999.4996721393018,1935.1239171548164,100.0,3.25,2023.75,2014.5,5.916079783100296,0.0004943153732082095,0.0004940711462450593,0.0007411067193675889,0.0004940711462450593,1737.5,1.064748201438849,2014.5,3.25,10.0,0.9999674490006446,3.255099935539629e-05,BUY
2023-01-03 03:15:00,2024.0,2026.0,2023.0,2025.0,1700,2000.4996849965842,1936.0182065363606,100.0,3.25,2024.5,2015.5,5.916079783100296,0.000494071146245112,0.0004938271604938272,0.0004938271604938272,0.0004938271604938272,1737.5,0.9784172661870504,2015.5,3.25,10.0,0.9999674617713744,3.2538228625589305e-05,BUY
2023-01-03 03:30:00,2025.0,2027.5,2024.0,2026.0,1800,2001.4996973496593,1936.9135477648545,100.0,3.25,2025.75,2016.5,5.916079783100296,0.0004938271604937317,0.0004935834155972359,0.0007403751233958539,0.0004935834155972359,1737.5,1.0359712230215827,2016.5,3.25,10.0,0.9999674743427087,3.252565729128243e-05,BUY
2023-01-03 03:45:00,2026.0,2028.0,2025.0,2027.0,1600,2002.4997092183003,1937.8099303741594,100.0,3.25,2026.5,2017.5,5.916079783100296,0.000493583415597243,0.000493339911198816,0.000493339911198816,0.000493339911198816,1737.5,0.920863309352518,2017.5,3.25,10.0,0.9999674867169415,3.251328305853285e-05,BUY
2023-01-03 04:00:00,2027.0,2029.5,2026.0,2028.0,1850,2003.4997206215041,1938.7073440022773,100.0,3.25,2027.75,2018.5,5.916079783100296,0.0004933399111988201,0.0004930966469428008,0.0007396449704142012,0.0004930966469428008,1737.5,1.064748201438849,2018.5,3.25,10.0,0.999967498896339,3.250110366104231e-05,BUY
2023-01-03 04:15:00,2028.0,2030.0,2027.0,2029.0,1700,2004.4997315775236,1939.6057783903143,100.0,3.25,2028.5,2019.5,5.916079783100296,0.0004930966469427478,0.0004928536224741252,0.0004928536224741252,0.0004928536224741252,1737.5,0.9784172661870504,2019.5,3.25,10.0,0.9999675108831396,3.248911686037914e-05,BUY
2023-01-03 04:30:00,2029.0,2031.5,2028.0,2030.0,1800,2005.4997421038952,1940.5052233814556,100.0,3.25,2029.75,2020.5,5.916079783100296,0.0004928536224741986,0.0004926108374384236,0.0007389162561576355,0.0004926108374384236,1737.5,1.0359712230215827,2020.5,3.25,10.0,0.9999675226795554,3.247732044464602e-05,BUY
2023-01-03 04:45:00,2030.0,2032.0,2029.0,2031.0,1600,2006.499752217468,1941.4056689199488,100.0,3.25,2030.5,2021.5,5.916079783100296,0.0004926108374383453,0.0004923682914820286,0.0004923682914820286,0.0004923682914820286,1737.5,0.920863309352518,2021.5,3.25,10.0,0.9999675342877711,3.2465712228924026e-05,BUY
2023-01-03 05:00:00,2031.0,2033.5,2030.0,2032.0,1850,2007.4997619344301,1942.3071050500987,100.0,3.25,2031.75,2022.5,5.916079783100296,0.000492368291482137,0.0004921259842519685,0.0007381889763779527,0.0004921259842519685,1737.5,1.064748201438849,2022.5,3.25,10.0,0.9999675457099452,3.245429005482858e-05,BUY
2023-01-03 05:15:00,2032.0,2034.0,2031.0,2033.0,1700,2008.4997712703348,1943.209521915272,100.0,3.25,2032.5,2023.5,5.916079783100296,0.0004921259842520787,0.0004918839153959665,0.0004918839153959665,0.0004918839153959665,1737.5,0.9784172661870504,2023.5,3.25,10.0,0.9999675569482105,3.2443051789510235e-05,BUY
2023-01-03 05:30:00,2033.0,2035.5,2032.0,2034.0,1800,2009.4997802401256,1944.1129097569112,100.0,3.25,2033.75,2024.5,5.916079783100296,0.0004918839153960075,0.0004916420845624386,0.0007374631268436578,0.0004916420845624386,1737.5,1.0359712230215827,2024.5,3.25,10.0,0.9999675680046735,3.243199532654284e-05,BUY
2023-01-03 05:45:00,2034.0,2036.0,2033.0,2035.0,1600,2010.49978885816,1945.017258913559,100.0,3.25,2034.5,2025.5,5.916079783100296,0.000491642084562427,0.0004914004914004914,0.0004914004914004914,0.0004914004914004914,1737.5,0.920863309352518,2025.5,3.25,10.0,0.9999675788814156,3.2421118584369246e-05,BUY
2023-01-03 06:00:00,2035.0,2037.5,2034.0,2036.0,1850,2011.499797138232,1945.922559819892,100.0,3.25,2035.75,2026.5,5.916079783100296,0.0004914004914005066,0.0004911591355599214,0.0007367387033398821,0.0004911591355599214,1737.5,1.064748201438849,2026.5,3.25,10.0,0.9999675895804937,3.24104195063013e-05,BUY
2023-01-03 06:15:00,2036.0,2038.0,2035.0,2037.0,1700,2012.4998050935956,1946.8288030057638,100.0,3.25,2036.5,2027.5,5.916079783100296,0.0004911591355598599,0.0004909180166912126,0.0004909180166912126,0.0004909180166912126,1737.5,0.9784172661870504,2027.5,3.25,10.0,0.9999676001039394,3.239989606063087e-05,BUY
2023-01-03 06:30:00,2037.0,2039.5,2036.0,2038.0,1800,2013.499812736984,1947.7359790952587,100.0,3.25,2037.75,2028.5,5.916079783100296,0.0004909180166912108,0.0004906771344455348,0.0007360157016683023,0.0004906771344455348,1737.5,1.0359712230215827,2028.5,3.25,10.0,0.9999676104537606,3.2389546239408595e-05,BUY
2023-01-03 06:45:00,2038.0,2040.0,2037.0,2039.0,1600,2014.4998200806317,1948.6440788057537,100.0,3.25,2038.5,2029.5,5.916079783100296,0.0004906771344455052,0.0004904364884747426,0.0004904364884747426,0.0004904364884747426,1737.5,0.920863309352518,2029.5,3.25,10.0,0.9999676206319404,3.23793680595541e-05,BUY
2023-01-03 07:00:00,2039.0,2041.5,2038.0,2040.0,1850,2015.4998271362933,1949.55309294699,100.0,3.25,2039.75,2030.5,5.916079783100296,0.0004904364884747991,0.0004901960784313725,0.0007352941176470588,0.0004901960784313725,1737.5,1.064748201438849,2030.5,3.25,10.0,0.9999676306404388,3.236935956119069e-05,BUY
2023-01-03 07:15:00,2040.0,2042.0,2039.0,2041.0,1700,2016.4998339152623,1950.4630124201544,100.0,3.25,2040.5,2031.5,5.916079783100296,0.0004901960784313708,0.0004899559039686428,0.0004899559039686428,0.0004899559039686428,1737.5,0.9784172661870504,2031.5,3.25,10.0,0.9999676404811924,3.2359518807645316e-05,BUY
2023-01-03 07:30:00,2041.0,2043.5,2040.0,2042.0,1800,2017.4998404283892,1951.3738282169688,100.0,3.25,2041.75,2032.5,5.916079783100296,0.0004899559039686086,0.0004897159647404506,0.0007345739471106758,0.0004897159647404506,1737.5,1.0359712230215827,2032.5,3.25,10.0,0.9999676501561147,3.234984388533757e-05,BUY
2023-01-03 07:45:00,2042.0,2044.0,2041.0,2043.0,1600,2018.4998466860993,1952.2855314187902,100.0,3.25,2042.5,2033.5,5.916079783100296,0.0004897159647403448,0.0004894762604013706,0.0004894762604013706,0.0004894762604013706,1737.5,0.920863309352518,2033.5,3.25,10.0,0.9999676596670962,3.234033290377969e-05,BUY
2023-01-03 08:00:00,2043.0,2045.5,2042.0,2044.0,1850,2019.4998526984093,1953.198113195718,100.0,3.25,2043.75,2034.5,5.916079783100296,0.0004894762604013003,0.0004892367906066536,0.0007338551859099804,0.0004892367906066536,1737.5,1.064748201438849,2034.5,3.25,10.0,0.9999676690160051,3.233098399491041e-05,BUY
2023-01-03 08:15:00,2044.0,2046.0,2043.0,2045.0,1700,2020.4998584749424,1954.111564805711,100.0,3.25,2044.5,2035.5,5.916079783100296,0.0004892367906066397,0.0004889975550122249,0.0004889975550122249,0.0004889975550122249,1737.5,0.9784172661870504,2035.5,3.25,10.0,0.9999676782046877,3.2321795312317825e-05,BUY
2023-01-03 08:30:00,2045.0,2047.5,2044.0,2046.0,1800,2021.4998640249446,1955.025877593714,100.0,3.25,2045.75,2036.5,5.916079783100296,0.0004889975550121939,0.0004887585532746823,0.0007331378299120235,0.0004887585532746823,1737.5,1.0359712230215827,2036.5,3.25,10.0,0.9999676872349681,3.23127650319055e-05,BUY
2023-01-03 08:45:00,2046.0,2048.0,2045.0,2047.0,1600,2022.4998693572998,1955.9410429907916,100.0,3.25,2046.5,2037.5,5.916079783100296,0.0004887585532746819,0.0004885197850512946,0.0004885197850512946,0.0004885197850512946,1737.5,0.920863309352518,2037.5,3.25,10.0,0.9999676961086487,3.230389135133738e-05,BUY
2023-01-03 09:00:00,2047.0,2049.5,2046.0,2048.0,1850,2023.499874480543,1956.8570525132714,100.0,3.25,2047.75,2038.5,5.916079783100296,0.0004885197850512668,0.00048828125,0.000732421875,0.00048828125,1737.5,1.064748201438849,2038.5,3.25,10.0,0.9999677048275111,3.229517248892755e-05,BUY
2023-01-03 09:15:00,2048.0,2050.0,2047.0,2049.0,1700,2024.4998794028745,1957.7738977618956,100.0,3.25,2048.5,2039.5,5.916079783100296,0.00048828125,0.0004880429477794046,0.0004880429477794046,0.0004880429477794046,1737.5,0.9784172661870504,2039.5,3.25,10.0,0.9999677133933155,3.228660668452843e-05,BUY
2023-01-03 09:30:00,2049.0,2051.5,2048.0,2050.0,1800,2025.4998841321737,1958.6915704209812,100.0,3.25,2049.75,2040.5,5.916079783100296,0.00048804294777937685,0.0004878048780487805,0.0007317073170731707,0.0004878048780487805,1737.5,1.0359712230215827,2040.5,3.25,10.0,0.9999677218078012,3.227819219875361e-05,BUY
2023-01-03 09:45:00,2050.0,2052.0,2049.0,2051.0,1600,2026.4998886760102,1959.6100622575884,100.0,3.25,2050.5,2041.5,5.916079783100296,0.0004878048780487809,0.00048756704046806434,0.00048756704046806434,0.00048756704046806434,1737.5,0.920863309352518,2041.5,3.25,10.0,0.9999677300726876,3.226992731242273e-05,BUY
2023-01-03 10:00:00,2051.0,2053.5,2050.0,2052.0,1850,2027.4998930416568,1960.529365120697,100.0,3.25,2051.75,2042.5,5.916079783100296,0.0004875670404680399,0.0004873294346978557,0.0007309941520467836,0.0004873294346978557,1737.5,1.064748201438849,2042.5,3.25,10.0,0.9999677381896735,3.226181032645048e-05,BUY
2023-01-03 10:15:00,2052.0,2054.0,2051.0,2053.0,1700,2028.4998972361018,1961.4494709403918,100.0,3.25,2052.5,2043.5,5.916079783100296,0.0004873294346978696,0.0004870920603994155,0.0004870920603994155,0.0004870920603994155,1737.5,0.9784172661870504,2043.5,3.25,10.0,0.9999677461604376,3.225383956240169e-05,BUY
2023-01-03 10:30:00,2053.0,2055.5,2052.0,2054.0,1800,2029.4999012660585,1962.3703717270548,100.0,3.25,2053.75,2044.5,5.916079783100296,0.00048709206039943,0.0004868549172346641,0.0007302823758519961,0.0004868549172346641,1737.5,1.0359712230215827,2044.5,3.25,10.0,0.9999677539866392,3.2246013360826e-05,BUY
2023-01-03 10:45:00,2054.0,2056.0,2053.0,2055.0,1600,2030.4999051379777,1963.2920595705668,100.0,3.25,2054.5,2045.5,5.916079783100296,0.00048685491723476915,0.00048661800486618007,0.00048661800486618007,0.00048661800486618007,1737.5,0.920863309352518,2045.5,3.25,10.0,0.9999677616699182,3.223833008181298e-05,BUY
2023-01-03 11:00:00,2055.0,2057.5,2054.0,2056.0,1850,2031.499908858057,1964.2145266395166,100.0,3.25,2055.75,2046.5,5.916079783100296,0.00048661800486615725,0.00048638132295719845,0.0007295719844357977,0.00048638132295719845,1737.5,1.064748201438849,2046.5,3.25,10.0,0.9999677692118949,3.223078810510316e-05,BUY
2023-01-03 11:15:00,2056.0,2058.0,2055.0,2057.0,1700,2032.499912432251,1965.137765180417,100.0,3.25,2056.5,2047.5,5.916079783100296,0.0004863813229571967,0.0004861448711716091,0.0004861448711716091,0.0004861448711716091,1737.5,0.9784172661870504,2047.5,3.25,10.0,0.9999677766141708,3.222338582919981e-05,BUY
2023-01-03 11:30:00,2057.0,2059.5,2056.0,2058.0,1800,2033.4999158662804,1966.0617675169303,100.0,3.25,2057.75,2048.5,5.916079783100296,0.000486144871171712,0.00048590864917395527,0.0007288629737609329,0.00048590864917395527,1737.5,1.0359712230215827,2048.5,3.25,10.0,0.9999677838783294,3.2216121670591846e-05,BUY
2023-01-03 11:45:00,2058.0,2060.0,2057.0,2059.0,1600,2034.499919165642,1966.9865260491001,100.0,3.25,2058.5,2049.5,5.916079783100296,0.0004859086491739717,0.00048567265662943174,0.00048567265662943174,0.00048567265662943174,1737.5,0.920863309352518,2049.5,3.25,10.0,0.9999677910059345,3.220899406553013e-05,BUY
2023-01-03 12:00:00,2059.0,2061.5,2058.0,2060.0,1850,2035.499922335617,1967.9120332525918,100.0,3.25,2059.75,2050.5,5.916079783100296,0.00048567265662935455,0.0004854368932038835,0.0007281553398058253,0.0004854368932038835,1737.5,1.064748201438849,2050.5,3.25,10.0,0.9999677979985326,3.220200146736296e-05,BUY
